pays,année,idh calculé
Afghanistan,2000,
Afghanistan,2005,
Afghanistan,2010,
Afghanistan,2015,0.2231403366785783
Afghanistan,2020,0.2282597452750573
Africa Eastern and Southern,2000,
Africa Eastern and Southern,2005,
Africa Eastern and Southern,2010,
Africa Eastern and Southern,2015,
Africa Eastern and Southern,2020,
Africa Western and Central,2000,
Africa Western and Central,2005,
Africa Western and Central,2010,
Africa Western and Central,2015,
Africa Western and Central,2020,
Albania,2000,
Albania,2005,0.3141358968636928
Albania,2010,0.3328323629036928
Albania,2015,0.3486318190061129
Albania,2020,0.3492724919637044
Algeria,2000,
Algeria,2005,
Algeria,2010,
Algeria,2015,0.293266666285197
Algeria,2020,0.2835128201313507
American Samoa,2000,
American Samoa,2005,
American Samoa,2010,
American Samoa,2015,
American Samoa,2020,
Andorra,2000,
Andorra,2005,0.417217950752454
Andorra,2010,0.4268653848696978
Andorra,2015,0.4389999938964843
Andorra,2020,0.4124576884929949
Angola,2000,
Angola,2005,
Angola,2010,
Angola,2015,0.2215987820111788
Angola,2020,0.2332074677809691
Antigua and Barbuda,2000,
Antigua and Barbuda,2005,
Antigua and Barbuda,2010,
Antigua and Barbuda,2015,
Antigua and Barbuda,2020,
Arab World,2000,
Arab World,2005,
Arab World,2010,
Arab World,2015,
Arab World,2020,
Argentina,2000,
Argentina,2005,0.3245025644840339
Argentina,2010,0.326805128586598
Argentina,2015,0.3315230773045467
Argentina,2020,0.3278205132019826
Armenia,2000,
Armenia,2005,
Armenia,2010,0.4273748010154661
Armenia,2015,0.439121700045912
Armenia,2020,0.4181210746550427
Aruba,2000,0.3261487166771522
Aruba,2005,0.328589742318178
Aruba,2010,0.3211794861622345
Aruba,2015,0.3268615374442858
Aruba,2020,0.326866665649414
Australia,2000,
Australia,2005,0.4176408398039566
Australia,2010,0.4413519130370406
Australia,2015,0.4548333358764651
Australia,2020,0.4789358999790291
Austria,2000,
Austria,2005,0.3574651658557371
Austria,2010,0.3690691697560231
Austria,2015,0.4035627902605296
Austria,2020,0.4142366775741721
Azerbaijan,2000,
Azerbaijan,2005,
Azerbaijan,2010,0.3420948702689927
Azerbaijan,2015,0.3531564097477839
Azerbaijan,2020,0.3427702560033554
"Bahamas, The",2000,
"Bahamas, The",2005,
"Bahamas, The",2010,0.3503974338629305
"Bahamas, The",2015,0.3522230748885717
"Bahamas, The",2020,0.3474033663529616
Bahrain,2000,
Bahrain,2005,0.3251871796143362
Bahrain,2010,0.3647102579361354
Bahrain,2015,0.3736589758848533
Bahrain,2020,0.3651717963976739
Bangladesh,2000,
Bangladesh,2005,
Bangladesh,2010,
Bangladesh,2015,0.2877615374442859
Bangladesh,2020,0.2947774358211419
Barbados,2000,
Barbados,2005,
Barbados,2010,
Barbados,2015,0.3339955681042795
Barbados,2020,0.341376393645849
Belarus,2000,
Belarus,2005,
Belarus,2010,0.4297532243233609
Belarus,2015,0.4462635432727045
Belarus,2020,0.3698986298661893
Belgium,2000,
Belgium,2005,
Belgium,2010,0.4086303939962477
Belgium,2015,0.4196496606126587
Belgium,2020,0.4355235965196755
Belize,2000,
Belize,2005,
Belize,2010,
Belize,2015,0.3221418843978489
Belize,2020,0.3344128182240022
Benin,2000,
Benin,2005,0.2007282054143074
Benin,2010,0.2040564105425125
Benin,2015,0.2110973595558068
Benin,2020,0.2194701616317798
Bermuda,2000,0.3905897418095516
Bermuda,2005,0.3937846136044234
Bermuda,2010,0.4292205148550181
Bermuda,2015,0.4339589763934796
Bermuda,2020,0.4454423109983787
Bhutan,2000,
Bhutan,2005,
Bhutan,2010,
Bhutan,2015,0.2756641031998854
Bhutan,2020,0.2925474358974358
Bolivia,2000,
Bolivia,2005,0.2735076920533793
Bolivia,2010,0.301171154990563
Bolivia,2015,0.3308102592077011
Bolivia,2020,0.3249641010382235
Bosnia and Herzegovina,2000,
Bosnia and Herzegovina,2005,
Bosnia and Herzegovina,2010,0.3221871779613006
Bosnia and Herzegovina,2015,0.3277487194745969
Bosnia and Herzegovina,2020,0.331117948336479
Botswana,2000,
Botswana,2005,
Botswana,2010,
Botswana,2015,
Botswana,2020,0.3416730130904759
Brazil,2000,
Brazil,2005,0.2928384603940523
Brazil,2010,0.3134564108921933
Brazil,2015,0.327794873193594
Brazil,2020,0.3305012831003237
British Virgin Islands,2000,
British Virgin Islands,2005,
British Virgin Islands,2010,
British Virgin Islands,2015,
British Virgin Islands,2020,
Brunei Darussalam,2000,
Brunei Darussalam,2005,
Brunei Darussalam,2010,
Brunei Darussalam,2015,0.338794245010767
Brunei Darussalam,2020,0.3495523314060307
Bulgaria,2000,
Bulgaria,2005,
Bulgaria,2010,
Bulgaria,2015,
Bulgaria,2020,0.3574023921971324
Burkina Faso,2000,
Burkina Faso,2005,
Burkina Faso,2010,0.1897243590329702
Burkina Faso,2015,0.200536538490844
Burkina Faso,2020,0.2149147436418976
Burundi,2000,
Burundi,2005,
Burundi,2010,0.2003282050010485
Burundi,2015,0.2129935897197479
Burundi,2020,0.2246942307334679
Cabo Verde,2000,
Cabo Verde,2005,
Cabo Verde,2010,
Cabo Verde,2015,0.3099820528079302
Cabo Verde,2020,0.3085564117822891
Cambodia,2000,
Cambodia,2005,
Cambodia,2010,0.2513236389331328
Cambodia,2015,0.2716230761601374
Cambodia,2020,0.2775972978102855
Cameroon,2000,
Cameroon,2005,
Cameroon,2010,0.1943641027548374
Cameroon,2015,0.2178291024281428
Cameroon,2020,0.2280188460178864
Canada,2000,
Canada,2005,0.4425368314531912
Canada,2010,0.505551973353631
Canada,2015,0.5199969058200823
Canada,2020,0.5333169048755448
Caribbean small states,2000,
Caribbean small states,2005,
Caribbean small states,2010,
Caribbean small states,2015,
Caribbean small states,2020,
Cayman Islands,2000,
Cayman Islands,2005,
Cayman Islands,2010,0.3898666660308838
Cayman Islands,2015,0.4252794810759715
Cayman Islands,2020,0.4309769169734074
Central African Republic,2000,
Central African Republic,2005,
Central African Republic,2010,
Central African Republic,2015,
Central African Republic,2020,
Central Europe and the Baltics,2000,
Central Europe and the Baltics,2005,
Central Europe and the Baltics,2010,
Central Europe and the Baltics,2015,
Central Europe and the Baltics,2020,
Chad,2000,
Chad,2005,0.1587333334287007
Chad,2010,0.1625782052712562
Chad,2015,0.168798718091769
Chad,2020,0.1793553499570259
Channel Islands,2000,
Channel Islands,2005,
Channel Islands,2010,
Channel Islands,2015,
Channel Islands,2020,
Chile,2000,
Chile,2005,0.3436564097477839
Chile,2010,0.3633179484636357
Chile,2015,0.3737666648864746
Chile,2020,0.3681378160329965
China,2000,
China,2005,
China,2010,0.3148435911423121
China,2015,0.3215461552448762
China,2020,0.3512666694641113
Colombia,2000,
Colombia,2005,0.3255282055096748
Colombia,2010,0.333682052299304
Colombia,2015,0.3525897451156226
Colombia,2020,0.3559384645902192
Comoros,2000,
Comoros,2005,
Comoros,2010,
Comoros,2015,0.2472197546005249
Comoros,2020,0.253799241780012
"Congo, Dem. Rep.",2000,
"Congo, Dem. Rep.",2005,
"Congo, Dem. Rep.",2010,
"Congo, Dem. Rep.",2015,0.2205806826102428
"Congo, Dem. Rep.",2020,0.2311416826639419
"Congo, Rep.",2000,
"Congo, Rep.",2005,
"Congo, Rep.",2010,
"Congo, Rep.",2015,
"Congo, Rep.",2020,
Costa Rica,2000,
Costa Rica,2005,
Costa Rica,2010,0.3710794879424265
Costa Rica,2015,0.3828128200041941
Costa Rica,2020,0.3805820543338089
Cote d'Ivoire,2000,
Cote d'Ivoire,2005,
Cote d'Ivoire,2010,
Cote d'Ivoire,2015,0.2110582264252198
Cote d'Ivoire,2020,0.22192906553623
Croatia,2000,
Croatia,2005,0.3298391495955746
Croatia,2010,0.3452955376826056
Croatia,2015,0.3622504399402804
Croatia,2020,0.3715254095243317
Cuba,2000,
Cuba,2005,0.3262769219325139
Cuba,2010,0.3279999988555909
Cuba,2015,0.3368615377621773
Cuba,2020,0.335128204428844
Curacao,2000,
Curacao,2005,
Curacao,2010,
Curacao,2015,
Curacao,2020,0.4496620225955279
Cyprus,2000,
Cyprus,2005,0.3865461518116485
Cyprus,2010,0.4138999979654947
Cyprus,2015,0.4313000061035157
Cyprus,2020,0.4427666702270507
Czechia,2000,
Czechia,2005,
Czechia,2010,0.3455840522785203
Czechia,2015,0.365500252445166
Czechia,2020,0.3701829295370117
Denmark,2000,0.3559855519450405
Denmark,2005,0.3907798410590202
Denmark,2010,0.4053769248571151
Denmark,2015,0.426327886837881
Denmark,2020,0.4417099493097114
Djibouti,2000,
Djibouti,2005,
Djibouti,2010,
Djibouti,2015,
Djibouti,2020,0.2502144559224447
Dominica,2000,
Dominica,2005,
Dominica,2010,
Dominica,2015,
Dominica,2020,
Dominican Republic,2000,
Dominican Republic,2005,
Dominican Republic,2010,0.3028333332061766
Dominican Republic,2015,0.3129692311507004
Dominican Republic,2020,0.312791211720002
Early-demographic dividend,2000,
Early-demographic dividend,2005,
Early-demographic dividend,2010,
Early-demographic dividend,2015,
Early-demographic dividend,2020,
East Asia & Pacific,2000,
East Asia & Pacific,2005,
East Asia & Pacific,2010,
East Asia & Pacific,2015,
East Asia & Pacific,2020,
East Asia & Pacific (IDA & IBRD countries),2000,
East Asia & Pacific (IDA & IBRD countries),2005,
East Asia & Pacific (IDA & IBRD countries),2010,
East Asia & Pacific (IDA & IBRD countries),2015,
East Asia & Pacific (IDA & IBRD countries),2020,
East Asia & Pacific (excluding high income),2000,
East Asia & Pacific (excluding high income),2005,
East Asia & Pacific (excluding high income),2010,
East Asia & Pacific (excluding high income),2015,
East Asia & Pacific (excluding high income),2020,
Ecuador,2000,
Ecuador,2005,
Ecuador,2010,
Ecuador,2015,
Ecuador,2020,
"Egypt, Arab Rep.",2000,
"Egypt, Arab Rep.",2005,
"Egypt, Arab Rep.",2010,0.2994471759209267
"Egypt, Arab Rep.",2015,0.3062551545363208
"Egypt, Arab Rep.",2020,0.311163252512614
El Salvador,2000,
El Salvador,2005,
El Salvador,2010,0.283671795571156
El Salvador,2015,0.2932673079943045
El Salvador,2020,0.2906282062726142
Equatorial Guinea,2000,
Equatorial Guinea,2005,
Equatorial Guinea,2010,
Equatorial Guinea,2015,
Equatorial Guinea,2020,
Eritrea,2000,
Eritrea,2005,
Eritrea,2010,
Eritrea,2015,
Eritrea,2020,
Estonia,2000,0.3523824252450072
Estonia,2005,0.3634143201793409
Estonia,2010,0.3976859871755174
Estonia,2015,0.4206679123621421
Estonia,2020,0.4321544715447154
Eswatini,2000,
Eswatini,2005,
Eswatini,2010,
Eswatini,2015,
Eswatini,2020,0.2465757436605601
Ethiopia,2000,
Ethiopia,2005,
Ethiopia,2010,0.2053025641025641
Ethiopia,2015,0.2267099649902082
Ethiopia,2020,0.2388997085799518
Euro area,2000,
Euro area,2005,
Euro area,2010,
Euro area,2015,
Euro area,2020,
Europe & Central Asia,2000,
Europe & Central Asia,2005,
Europe & Central Asia,2010,
Europe & Central Asia,2015,
Europe & Central Asia,2020,
Europe & Central Asia (IDA & IBRD countries),2000,
Europe & Central Asia (IDA & IBRD countries),2005,
Europe & Central Asia (IDA & IBRD countries),2010,
Europe & Central Asia (IDA & IBRD countries),2015,
Europe & Central Asia (IDA & IBRD countries),2020,
Europe & Central Asia (excluding high income),2000,
Europe & Central Asia (excluding high income),2005,
Europe & Central Asia (excluding high income),2010,
Europe & Central Asia (excluding high income),2015,
Europe & Central Asia (excluding high income),2020,
European Union,2000,
European Union,2005,
European Union,2010,
European Union,2015,
European Union,2020,
Faroe Islands,2000,
Faroe Islands,2005,
Faroe Islands,2010,
Faroe Islands,2015,
Faroe Islands,2020,
Fiji,2000,0.2654923074379945
Fiji,2005,0.2644102561559432
Fiji,2010,0.2747038467260507
Fiji,2015,0.2848009219780947
Fiji,2020,0.2830367614012498
Finland,2000,
Finland,2005,0.4000926859785869
Finland,2010,0.4141293969312409
Finland,2015,0.4297845477592656
Finland,2020,0.4573531123024739
Fragile and conflict affected situations,2000,
Fragile and conflict affected situations,2005,
Fragile and conflict affected situations,2010,
Fragile and conflict affected situations,2015,
Fragile and conflict affected situations,2020,
France,2000,
France,2005,0.3769970011755849
France,2010,0.3976559735000542
France,2015,0.4208997478091469
France,2020,0.4313024490337362
French Polynesia,2000,
French Polynesia,2005,
French Polynesia,2010,0.3718102548843774
French Polynesia,2015,0.3779538446279671
French Polynesia,2020,0.3785692292433518
Gabon,2000,
Gabon,2005,
Gabon,2010,
Gabon,2015,
Gabon,2020,
"Gambia, The",2000,
"Gambia, The",2005,
"Gambia, The",2010,
"Gambia, The",2015,0.2453641025641025
"Gambia, The",2020,0.2527753448755313
Georgia,2000,
Georgia,2005,0.346143591778095
Georgia,2010,0.2652923076923076
Georgia,2015,0.3885634026943109
Georgia,2020,0.3849547752184745
Germany,2000,
Germany,2005,0.3757805493267125
Germany,2010,0.3885297701312575
Germany,2015,0.3957485313487096
Germany,2020,0.4093664777778404
Ghana,2000,
Ghana,2005,
Ghana,2010,0.2222128208942902
Ghana,2015,0.2505864884303166
Ghana,2020,0.2555038456256573
Gibraltar,2000,
Gibraltar,2005,
Gibraltar,2010,
Gibraltar,2015,
Gibraltar,2020,
Greece,2000,
Greece,2005,
Greece,2010,0.3764477196121454
Greece,2015,0.3920414603628767
Greece,2020,0.4036631001585198
Greenland,2000,
Greenland,2005,
Greenland,2010,
Greenland,2015,
Greenland,2020,
Grenada,2000,
Grenada,2005,
Grenada,2010,
Grenada,2015,
Grenada,2020,0.3366044496585163
Guam,2000,
Guam,2005,
Guam,2010,
Guam,2015,
Guam,2020,
Guatemala,2000,
Guatemala,2005,0.2590769226954533
Guatemala,2010,0.2672349803142058
Guatemala,2015,0.274840791628911
Guatemala,2020,0.2701663326459053
Guinea,2000,
Guinea,2005,
Guinea,2010,
Guinea,2015,
Guinea,2020,0.2934803322034005
Guinea-Bissau,2000,
Guinea-Bissau,2005,
Guinea-Bissau,2010,
Guinea-Bissau,2015,
Guinea-Bissau,2020,0.226509046336932
Guyana,2000,
Guyana,2005,0.2283179487278828
Guyana,2010,0.2376102564201904
Guyana,2015,0.2453794871894212
Guyana,2020,0.2582110709573978
Haiti,2000,
Haiti,2005,
Haiti,2010,
Haiti,2015,0.2528249162233792
Haiti,2020,0.2556403008387639
Heavily indebted poor countries (HIPC),2000,
Heavily indebted poor countries (HIPC),2005,
Heavily indebted poor countries (HIPC),2010,
Heavily indebted poor countries (HIPC),2015,
Heavily indebted poor countries (HIPC),2020,
High income,2000,
High income,2005,
High income,2010,
High income,2015,
High income,2020,
Honduras,2000,
Honduras,2005,
Honduras,2010,0.2707031638561151
Honduras,2015,0.2954282053825183
Honduras,2020,0.2916306441331521
"Hong Kong SAR, China",2000,
"Hong Kong SAR, China",2005,
"Hong Kong SAR, China",2010,0.3802259506693182
"Hong Kong SAR, China",2015,0.4019342698937584
"Hong Kong SAR, China",2020,0.4127177302042643
Hungary,2000,
Hungary,2005,0.3189604113592515
Hungary,2010,0.341286240637936
Hungary,2015,0.3571989370898356
Hungary,2020,0.3675359599749845
IBRD only,2000,
IBRD only,2005,
IBRD only,2010,
IBRD only,2015,
IBRD only,2020,
IDA & IBRD total,2000,
IDA & IBRD total,2005,
IDA & IBRD total,2010,
IDA & IBRD total,2015,
IDA & IBRD total,2020,
IDA blend,2000,
IDA blend,2005,
IDA blend,2010,
IDA blend,2015,
IDA blend,2020,
IDA only,2000,
IDA only,2005,
IDA only,2010,
IDA only,2015,
IDA only,2020,
IDA total,2000,
IDA total,2005,
IDA total,2010,
IDA total,2015,
IDA total,2020,
Iceland,2000,
Iceland,2005,0.411797123456314
Iceland,2010,0.4189953882147025
Iceland,2015,0.4412346945948118
Iceland,2020,0.4525021248030763
India,2000,
India,2005,
India,2010,0.2686115683628963
India,2015,0.2827702532515566
India,2020,0.2870266635079669
Indonesia,2000,
Indonesia,2005,
Indonesia,2010,0.2725847456467458
Indonesia,2015,0.2847820512820513
Indonesia,2020,0.2871102555201604
"Iran, Islamic Rep.",2000,
"Iran, Islamic Rep.",2005,
"Iran, Islamic Rep.",2010,0.340689745878562
"Iran, Islamic Rep.",2015,0.312394972982162
"Iran, Islamic Rep.",2020,0.3493066152719352
Iraq,2000,
Iraq,2005,
Iraq,2010,
Iraq,2015,0.299640058991848
Iraq,2020,0.2979682641200531
Ireland,2000,
Ireland,2005,
Ireland,2010,0.4253774058214942
Ireland,2015,0.445459492285599
Ireland,2020,0.4658034395858448
Isle of Man,2000,
Isle of Man,2005,
Isle of Man,2010,
Isle of Man,2015,
Isle of Man,2020,
Israel,2000,
Israel,2005,0.4025011226518069
Israel,2010,0.4600766103814888
Israel,2015,0.4751113810965683
Israel,2020,0.4429650979104678
Italy,2000,
Italy,2005,0.3452406518052264
Italy,2010,0.3585696689243091
Italy,2015,0.3685712958306651
Italy,2020,0.3741826756556679
Jamaica,2000,
Jamaica,2005,
Jamaica,2010,0.309116484099168
Jamaica,2015,0.3177347955165766
Jamaica,2020,0.3203878649784968
Japan,2000,
Japan,2005,
Japan,2010,0.4369368406084645
Japan,2015,0.4418148893889522
Japan,2020,0.4457435948298527
Jordan,2000,
Jordan,2005,0.2763769229656611
Jordan,2010,0.3298153856326373
Jordan,2015,0.3362923087095603
Jordan,2020,0.360674360754551
Kazakhstan,2000,
Kazakhstan,2005,
Kazakhstan,2010,0.4220717984321789
Kazakhstan,2015,0.4413897471501276
Kazakhstan,2020,0.4730218027555025
Kenya,2000,
Kenya,2005,
Kenya,2010,0.2170871797097034
Kenya,2015,0.2240820515045753
Kenya,2020,0.2254203180989648
Kiribati,2000,
Kiribati,2005,
Kiribati,2010,
Kiribati,2015,0.2431618489045363
Kiribati,2020,0.2484808693421192
"Korea, Dem. People's Rep.",2000,
"Korea, Dem. People's Rep.",2005,
"Korea, Dem. People's Rep.",2010,
"Korea, Dem. People's Rep.",2015,
"Korea, Dem. People's Rep.",2020,
"Korea, Rep.",2000,0.3668833620597453
"Korea, Rep.",2005,0.4035989373441484
"Korea, Rep.",2010,0.4260260152429099
"Korea, Rep.",2015,0.452407126912778
"Korea, Rep.",2020,0.4801110288513834
Kosovo,2000,
Kosovo,2005,
Kosovo,2010,
Kosovo,2015,
Kosovo,2020,
Kuwait,2000,
Kuwait,2005,0.3363193878798875
Kuwait,2010,0.3399152281405106
Kuwait,2015,0.3545618526828524
Kuwait,2020,0.3579161143228364
Kyrgyz Republic,2000,0.2985848026204067
Kyrgyz Republic,2005,0.2954953717260975
Kyrgyz Republic,2010,0.3069705140285003
Kyrgyz Republic,2015,0.3285443484537149
Kyrgyz Republic,2020,0.3362610840186095
Lao PDR,2000,
Lao PDR,2005,
Lao PDR,2010,0.2521378712287316
Lao PDR,2015,0.2675122302030905
Lao PDR,2020,0.2742660723661764
Late-demographic dividend,2000,
Late-demographic dividend,2005,
Late-demographic dividend,2010,
Late-demographic dividend,2015,
Late-demographic dividend,2020,
Latin America & Caribbean,2000,
Latin America & Caribbean,2005,
Latin America & Caribbean,2010,
Latin America & Caribbean,2015,
Latin America & Caribbean,2020,
Latin America & Caribbean (excluding high income),2000,
Latin America & Caribbean (excluding high income),2005,
Latin America & Caribbean (excluding high income),2010,
Latin America & Caribbean (excluding high income),2015,
Latin America & Caribbean (excluding high income),2020,
Latin America & the Caribbean (IDA & IBRD countries),2000,
Latin America & the Caribbean (IDA & IBRD countries),2005,
Latin America & the Caribbean (IDA & IBRD countries),2010,
Latin America & the Caribbean (IDA & IBRD countries),2015,
Latin America & the Caribbean (IDA & IBRD countries),2020,
Latvia,2000,
Latvia,2005,0.3296312667460199
Latvia,2010,0.35843808630394
Latvia,2015,0.3786204518073051
Latvia,2020,0.4024890155565593
